[21-Aug-2018 11:08:42 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[21-Aug-2018 11:10:30 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[21-Aug-2018 11:10:33 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[21-Aug-2018 11:10:56 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[21-Aug-2018 11:14:34 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[21-Aug-2018 11:14:53 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[21-Aug-2018 11:16:59 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 448
[21-Aug-2018 11:19:04 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 448
[21-Aug-2018 11:23:31 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 448
[21-Aug-2018 11:41:36 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/mysafestory/wp-includes/update.php on line 348
[21-Aug-2018 11:41:53 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/mysafestory/wp-includes/update.php on line 348
[21-Aug-2018 11:44:04 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/mysafestory/wp-includes/update.php on line 348
[21-Aug-2018 11:44:06 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/mysafestory/wp-includes/update.php on line 530
[21-Aug-2018 11:44:07 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/mysafestory/wp-includes/update.php on line 156
[21-Aug-2018 11:44:14 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/mysafestory/wp-includes/update.php on line 348
[21-Aug-2018 11:44:16 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/mysafestory/wp-includes/update.php on line 156
[21-Aug-2018 11:45:11 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/mysafestory/wp-admin/includes/plugin-install.php on line 169
[22-Aug-2018 10:39:36 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[22-Aug-2018 10:41:05 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[22-Aug-2018 10:41:51 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[22-Aug-2018 10:42:09 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[22-Aug-2018 10:42:40 UTC] PHP Fatal error:  Call to undefined function utf8_decode() in /var/www/html/mysafestory/wp-content/plugins/ultimate-member/includes/core/um-actions-form.php on line 447
[22-Aug-2018 10:51:14 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/mysafestory/wp-content/themes/twentysixteen/header.php on line 29
[22-Aug-2018 10:51:14 UTC] PHP Notice:  Trying to get property of non-object in /var/www/html/mysafestory/wp-content/themes/twentysixteen/header.php on line 29
[22-Aug-2018 11:01:52 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /var/www/html/mysafestory/wp-includes/update.php on line 348
[03-Sep-2018 09:09:05 UTC] PHP Notice:  Array to string conversion in /data/home/vncisinl/public_html/privaposts/wp-content/plugins/wp-awesome-faq/index.php on line 228
[03-Sep-2018 09:09:06 UTC] PHP Notice:  Array to string conversion in /data/home/vncisinl/public_html/privaposts/wp-content/plugins/wp-awesome-faq/index.php on line 228
[03-Sep-2018 09:09:10 UTC] PHP Notice:  Array to string conversion in /data/home/vncisinl/public_html/privaposts/wp-content/plugins/wp-awesome-faq/index.php on line 228
[03-Sep-2018 09:09:10 UTC] PHP Notice:  Array to string conversion in /data/home/vncisinl/public_html/privaposts/wp-content/plugins/wp-awesome-faq/index.php on line 228
[03-Sep-2018 09:09:10 UTC] PHP Notice:  Array to string conversion in /data/home/vncisinl/public_html/privaposts/wp-content/plugins/wp-awesome-faq/index.php on line 228
[03-Sep-2018 09:09:10 UTC] PHP Warning:  Cannot modify header information - headers already sent by (output started at /data/home/vncisinl/public_html/privaposts/wp-content/plugins/wp-awesome-faq/index.php:228) in /data/home/vncisinl/public_html/privaposts/wp-includes/functions.php on line 1311
[03-Sep-2018 09:09:13 UTC] PHP Notice:  Array to string conversion in /data/home/vncisinl/public_html/privaposts/wp-content/plugins/wp-awesome-faq/index.php on line 228
